time,glucose_mgdl,carbs_g_per_min,exercise_percent,insulin_u_per_hr,bolus_u,agent_action,agent_allowed,safety_flags,trend,risk
2022-05-02T04:03:00.000Z,88.2,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:04:00.000Z,88.21,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:05:00.000Z,88.23,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:06:00.000Z,88.24,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:07:00.000Z,88.25,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:08:00.000Z,88.26,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:09:00.000Z,88.27,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:10:00.000Z,88.29,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:11:00.000Z,88.3,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:12:00.000Z,88.31,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:13:00.000Z,88.33,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:14:00.000Z,88.34,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:15:00.000Z,88.35,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:16:00.000Z,88.37,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:17:00.000Z,88.38,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:18:00.000Z,88.4,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:19:00.000Z,88.41,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:20:00.000Z,88.43,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:21:00.000Z,88.45,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:22:00.000Z,88.46,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:23:00.000Z,88.48,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:24:00.000Z,88.5,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:25:00.000Z,88.51,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:26:00.000Z,88.53,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:27:00.000Z,88.55,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:28:00.000Z,88.56,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:29:00.000Z,88.58,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:30:00.000Z,88.6,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:31:00.000Z,88.62,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:32:00.000Z,88.64,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:33:00.000Z,88.66,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:34:00.000Z,88.67,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:35:00.000Z,88.69,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:36:00.000Z,88.71,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:37:00.000Z,88.73,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:38:00.000Z,88.75,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:39:00.000Z,88.77,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:40:00.000Z,88.79,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:41:00.000Z,88.81,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:42:00.000Z,88.83,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:43:00.000Z,88.85,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:44:00.000Z,88.87,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:45:00.000Z,88.9,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:46:00.000Z,88.92,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:47:00.000Z,88.94,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:48:00.000Z,88.96,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:49:00.000Z,88.98,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:50:00.000Z,89,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:51:00.000Z,89.03,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:52:00.000Z,89.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:53:00.000Z,89.07,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:54:00.000Z,89.09,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:55:00.000Z,89.12,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:56:00.000Z,89.14,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:57:00.000Z,89.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:58:00.000Z,89.19,0,0,0.45,,no_action,true,,stable,
2022-05-02T04:59:00.000Z,89.21,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:00:00.000Z,89.23,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:01:00.000Z,89.26,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:02:00.000Z,89.28,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:03:00.000Z,89.31,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:04:00.000Z,89.33,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:05:00.000Z,89.35,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:06:00.000Z,89.38,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:07:00.000Z,89.4,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:08:00.000Z,89.43,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:09:00.000Z,89.45,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:10:00.000Z,89.48,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:11:00.000Z,89.5,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:12:00.000Z,89.53,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:13:00.000Z,89.55,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:14:00.000Z,89.58,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:15:00.000Z,89.6,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:16:00.000Z,89.63,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:17:00.000Z,89.65,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:18:00.000Z,89.68,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:19:00.000Z,89.71,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:20:00.000Z,89.73,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:21:00.000Z,89.76,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:22:00.000Z,89.79,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:23:00.000Z,89.81,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:24:00.000Z,89.84,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:25:00.000Z,89.86,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:26:00.000Z,89.89,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:27:00.000Z,89.92,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:28:00.000Z,89.94,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:29:00.000Z,89.97,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:30:00.000Z,90,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:31:00.000Z,90.03,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:32:00.000Z,90.05,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:33:00.000Z,90.08,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:34:00.000Z,90.11,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:35:00.000Z,90.13,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:36:00.000Z,90.16,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:37:00.000Z,90.19,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:38:00.000Z,90.22,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:39:00.000Z,90.24,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:40:00.000Z,90.27,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:41:00.000Z,90.3,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:42:00.000Z,90.33,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:43:00.000Z,90.36,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:44:00.000Z,90.38,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:45:00.000Z,90.41,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:46:00.000Z,90.44,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:47:00.000Z,90.47,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:48:00.000Z,90.5,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:49:00.000Z,90.52,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:50:00.000Z,90.55,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:51:00.000Z,90.58,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:52:00.000Z,90.61,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:53:00.000Z,90.64,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:54:00.000Z,90.67,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:55:00.000Z,90.7,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:56:00.000Z,90.72,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:57:00.000Z,90.75,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:58:00.000Z,90.78,0,0,0.45,,no_action,true,,stable,
2022-05-02T05:59:00.000Z,90.81,0,0,0.45,,no_action,true,,stable,
2022-05-02T06:00:00.000Z,90.84,0,0,0.45,,no_action,true,,stable,
